CustomerID,Lookalikes
C0001,"[('C0069', 0.96), ('C0146', 0.95), ('C0035', 0.92)]"
C0002,"[('C0029', 1.0), ('C0077', 0.98), ('C0088', 0.97)]"
C0003,"[('C0160', 0.92), ('C0086', 0.87), ('C0038', 0.86)]"
C0004,"[('C0075', 1.0), ('C0175', 1.0), ('C0165', 0.99)]"
C0005,"[('C0112', 0.99), ('C0095', 0.99), ('C0197', 0.98)]"
C0006,"[('C0117', 1.0), ('C0168', 0.99), ('C0187', 0.98)]"
C0007,"[('C0140', 0.99), ('C0120', 0.99), ('C0020', 0.97)]"
C0008,"[('C0113', 0.98), ('C0017', 0.95), ('C0024', 0.95)]"
C0009,"[('C0083', 1.0), ('C0033', 0.99), ('C0077', 0.98)]"
C0010,"[('C0029', 0.97), ('C0002', 0.97), ('C0030', 0.96)]"
C0011,"[('C0171', 1.0), ('C0064', 0.99), ('C0096', 0.95)]"
C0012,"[('C0104', 0.98), ('C0059', 0.96), ('C0065', 0.96)]"
C0013,"[('C0143', 0.99), ('C0099', 0.99), ('C0022', 0.97)]"
C0014,"[('C0128', 1.0), ('C0151', 0.99), ('C0097', 0.99)]"
C0015,"[('C0132', 1.0), ('C0036', 1.0), ('C0131', 0.99)]"
C0016,"[('C0107', 0.98), ('C0183', 0.92), ('C0040', 0.81)]"
C0017,"[('C0090', 0.99), ('C0075', 0.99), ('C0175', 0.99)]"
C0018,"[('C0171', 0.94), ('C0114', 0.93), ('C0082', 0.92)]"
C0019,"[('C0116', 0.98), ('C0174', 0.97), ('C0191', 0.92)]"
C0020,"[('C0140', 0.99), ('C0120', 0.98), ('C0007', 0.97)]"
C0021,"[('C0122', 0.99), ('C0173', 0.99), ('C0101', 0.99)]"
C0022,"[('C0013', 0.97), ('C0067', 0.97), ('C0053', 0.97)]"
C0023,"[('C0082', 0.96), ('C0126', 0.95), ('C0087', 0.93)]"
C0024,"[('C0081', 0.99), ('C0090', 0.97), ('C0017', 0.96)]"
C0025,"[('C0031', 0.98), ('C0076', 0.96), ('C0189', 0.96)]"
C0026,"[('C0066', 0.95), ('C0115', 0.9), ('C0050', 0.89)]"
C0027,"[('C0142', 0.94), ('C0132', 0.94), ('C0073', 0.94)]"
C0028,"[('C0102', 0.99), ('C0188', 0.99), ('C0045', 0.99)]"
C0029,"[('C0002', 1.0), ('C0077', 0.98), ('C0088', 0.97)]"
C0030,"[('C0106', 0.98), ('C0010', 0.96), ('C0111', 0.93)]"
C0031,"[('C0025', 0.98), ('C0166', 0.98), ('C0189', 0.97)]"
C0032,"[('C0043', 0.99), ('C0121', 0.98), ('C0094', 0.98)]"
C0033,"[('C0009', 0.99), ('C0083', 0.99), ('C0077', 0.98)]"
C0034,"[('C0134', 0.93), ('C0098', 0.92), ('C0049', 0.91)]"
C0035,"[('C0146', 0.98), ('C0112', 0.98), ('C0197', 0.97)]"
C0036,"[('C0132', 1.0), ('C0015', 1.0), ('C0131', 0.99)]"
C0037,"[('C0170', 0.98), ('C0182', 0.96), ('C0100', 0.95)]"
C0038,"[('C0086', 1.0), ('C0160', 0.93), ('C0076', 0.92)]"
C0039,"[('C0045', 0.92), ('C0068', 0.92), ('C0105', 0.91)]"
C0040,"[('C0066', 0.92), ('C0185', 0.88), ('C0117', 0.87)]"
C0041,"[('C0153', 1.0), ('C0057', 0.99), ('C0087', 0.99)]"
C0042,"[('C0061', 0.98), ('C0092', 0.98), ('C0129', 0.98)]"
C0043,"[('C0071', 0.99), ('C0032', 0.99), ('C0060', 0.98)]"
C0044,"[('C0185', 1.0), ('C0074', 0.99), ('C0135', 0.96)]"
C0045,"[('C0028', 0.99), ('C0188', 0.97), ('C0054', 0.97)]"
C0046,"[('C0057', 1.0), ('C0155', 0.99), ('C0041', 0.98)]"
C0047,"[('C0147', 0.93), ('C0019', 0.91), ('C0161', 0.87)]"
C0048,"[('C0026', 0.83), ('C0154', 0.78), ('C0051', 0.68)]"
C0049,"[('C0098', 0.99), ('C0161', 0.95), ('C0147', 0.93)]"
C0050,"[('C0115', 1.0), ('C0007', 0.96), ('C0140', 0.95)]"
C0051,"[('C0188', 0.98), ('C0105', 0.97), ('C0054', 0.96)]"
C0052,"[('C0166', 0.98), ('C0178', 0.97), ('C0159', 0.96)]"
C0053,"[('C0143', 0.98), ('C0013', 0.97), ('C0149', 0.97)]"
C0054,"[('C0188', 0.99), ('C0028', 0.97), ('C0045', 0.97)]"
C0055,"[('C0157', 0.94), ('C0199', 0.94), ('C0072', 0.93)]"
C0056,"[('C0133', 0.93), ('C0103', 0.91), ('C0088', 0.9)]"
C0057,"[('C0046', 1.0), ('C0041', 0.99), ('C0153', 0.99)]"
C0058,"[('C0198', 1.0), ('C0150', 0.97), ('C0033', 0.97)]"
C0059,"[('C0104', 0.99), ('C0012', 0.96), ('C0065', 0.95)]"
C0060,"[('C0097', 1.0), ('C0151', 0.99), ('C0014', 0.98)]"
C0061,"[('C0042', 0.98), ('C0129', 0.98), ('C0092', 0.97)]"
C0062,"[('C0198', 0.98), ('C0058', 0.97), ('C0144', 0.96)]"
C0063,"[('C0123', 1.0), ('C0131', 0.99), ('C0036', 0.98)]"
C0064,"[('C0011', 0.99), ('C0171', 0.98), ('C0168', 0.97)]"
C0065,"[('C0104', 0.98), ('C0173', 0.96), ('C0012', 0.96)]"
C0066,"[('C0026', 0.95), ('C0185', 0.94), ('C0040', 0.92)]"
C0067,"[('C0108', 0.97), ('C0022', 0.97), ('C0145', 0.92)]"
C0068,"[('C0102', 1.0), ('C0028', 0.98), ('C0162', 0.96)]"
C0069,"[('C0001', 0.96), ('C0192', 0.96), ('C0127', 0.95)]"
C0070,"[('C0193', 0.97), ('C0078', 0.97), ('C0167', 0.95)]"
C0071,"[('C0043', 0.99), ('C0142', 0.98), ('C0177', 0.97)]"
C0072,"[('C0190', 0.94), ('C0055', 0.93), ('C0157', 0.82)]"
C0073,"[('C0063', 0.98), ('C0036', 0.97), ('C0131', 0.97)]"
C0074,"[('C0044', 0.99), ('C0185', 0.98), ('C0135', 0.98)]"
C0075,"[('C0004', 1.0), ('C0175', 1.0), ('C0017', 0.99)]"
C0076,"[('C0189', 0.99), ('C0172', 0.97), ('C0031', 0.97)]"
C0077,"[('C0083', 0.99), ('C0009', 0.98), ('C0033', 0.98)]"
C0078,"[('C0193', 1.0), ('C0125', 0.99), ('C0085', 0.99)]"
C0079,"[('C0196', 0.99), ('C0006', 0.93), ('C0117', 0.92)]"
C0080,"[('C0110', 1.0), ('C0078', 0.96), ('C0193', 0.96)]"
